{\rtf1\ansi\ansicpg1252\cocoartf2759
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww26280\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ```\{r\}\
combined_verbs_data$cue_rec <-  NULL\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("dit","disent", "disait","disaient","dira","disant","dire")] <- "dire"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("vois","voient","vu","voyait","voyaient","vit","voyant","voir")] <- "voir"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("reprend","reprennent","repris","reprenait","reprenaient","reprit","reprenant","reprendre")] <- "reprendre"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("illustre","illustrent","illustr\'e9","illustrait","illustraient","illustra","illustrant","illustrer")] <- "illustrer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("abonde","abondent","abond\'e9","abondait","abondaient","abonda","abondant","abond", "abonder")] <- "abonder"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("agace","agacent","agac\'e9","aga\'e7ait","aga\'e7aient","aga\'e7a","aga\'e7ant","agacer")] <- "(s)agacer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("ass\'e8ne","ass\'e8nent","ass\'e9n\'e9","ass\'e9nait", "ass\'e9naient","ass\'e9na","ass\'e9nant","ass\'e9ner")] <- "ass\'e9ner"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("calcule","calculent","calcul\'e9","calculait","calculaient","calcula","calculant","calculer")] <- "calculer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("commence","commencent","commenc\'e9","commen\'e7ait","commen\'e7aient","commen\'e7a","commen\'e7ant","commencer")] <- "commencer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("demeure","demeurent","demeur\'e9","demeurait","demeuraient","demeura","demeurant","demeurer")] <- "demeurer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("deviens","deviennent","devenu","devenait","devenaient","devint","devenant", "devenir")] <- "devenir"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("encha\'eene","encha\'eenent","encha\'een\'e9","encha\'eenait","encha\'eenaient","encha\'eena","encha\'eenant", "encha\'eener")] <- "encha\'eener"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("enthousiasme","enthousiasment","enthousiasm\'e9","enthousiasmait","enthousiasmaient","enthousiasma", "enthousiasmer")] <- "(s)enthousiasmer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("exclame","exclament","exclam\'e9","exclamait","exclamaient","exclama","exclamant", "exclamer")] <- "(s)exclamer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("glisse","glissent","gliss\'e9","glissait","glissaient","glissa","glissant", "glisser")] <- "glisser"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("insurge", "insurg","insurgent","insurg\'e9","insurgeait","insurgeaient","insurgea", "mentionnant","insurger")] <- "(s)insurger"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("mentionne","mentionnent","mentionn\'e9","mentionnait","mentionnaient","mentionna", "mentionnant", "mentionner")] <- "mentionner"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("ordonne","ordonnent","ordonn\'e9","ordonnait","ordonnaient","ordonna", "ordonnant", "ordonner")] <- "ordonner"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("passe","passent","pass\'e9","passait","passaient","passa", "passant", "passer")] <- "passer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("prend","prennent","pris","prenait","prenaient","prit", "prenant", "prendre")] <- "prendre"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("pr\'e9sente","pr\'e9sentent","pr\'e9sent\'e9","pr\'e9sentait","pr\'e9sentaient","pr\'e9senta", "pr\'e9sentant", "pr\'e9senter")] <- "pr\'e9senter"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("publie","publient","publi\'e9","publiait","publiaient","publia", "publiant", "publier")] <- "publier"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("redoute","redoutent","redout\'e9","redoutait","redoutaient","redouta", "redoutant", "redouter")] <- "redouter"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("revient","reviennent","revenu","revenait","revenaient","revint", "revenant", "revenir")] <- "revenir"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("soul\'e8ve","soul\'e8vent","soulev\'e9","soulevait","soulevaient","souleva", "soulevant", "soulever")] <- "soulever"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("tranche","tranchent","tranch\'e9","tranchait","tranchaient","trancha", "tranchant", "trancher")] <- "trancher"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("\'e9nonce","\'e9noncent","\'e9nonc\'e9","\'e9non\'e7ait","\'e9non\'e7aient","\'e9non\'e7a", "\'e9non\'e7ant", "\'e9noncer")] <- "\'e9noncer"\
```}
